2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP
2017-10-26 21:34:13.382388 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:34:13.383148 --- 0x80	getNodeTime(): time=4062001403

2017-10-26 21:34:13.384520 --- 0x40	meshRecvCb(): lastRecieved=4062001403 fromId=2131613201 type=9

2017-10-26 21:34:13.385535 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:13.387155 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:34:15.506537 --- 0x80	getNodeTime(): time=4064130685

2017-10-26 21:34:15.508158 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:15.510024 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:15.511612 --- 0x80	getNodeTime(): time=4064131328

2017-10-26 21:34:15.515659 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:15.527956 --- 0x80	getNodeTime(): time=4064141902

2017-10-26 21:34:15.530675 --- 0x40	meshRecvCb(): lastRecieved=4064141902 fromId=883348961 type=5

2017-10-26 21:34:15.532749 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:15.534349 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:15.549303 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:15.552835 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:15.554919 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:15.557554 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:15.572600 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:15.575387 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:15.578360 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 28544

2017-10-26 21:34:15.583152 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:15.584723 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:15.702760 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:15.703774 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:15.704791 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:15.705730 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:15.707123 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:15.725595 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:15.727100 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:15.728736 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27504

2017-10-26 21:34:15.748591 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:15.749662 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:15.750578 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:15.751821 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:15.752656 --- 0x80	getNodeTime(): time=4064383609

2017-10-26 21:34:15.770110 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:15.771174 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:15.771935 --- 0x80	getNodeTime(): time=4064389465

2017-10-26 21:34:15.773988 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:15.774763 --- 0x80	getNodeTime(): time=4064401544

2017-10-26 21:34:15.792595 --- 0x40	meshRecvCb(): lastRecieved=4064401544 fromId=2131613201 type=6

2017-10-26 21:34:15.793800 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:15.794714 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:15.796519 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:15.797859 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:17.145163 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.147364 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:34:17.166124 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.167602 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.168967 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 28800

2017-10-26 21:34:17.189490 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:17.190288 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:17.192639 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.210633 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.212029 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 27200

2017-10-26 21:34:17.214665 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:17.215449 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:17.216304 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:17.378735 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:17.418858 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:20.539439 --- 0x80	getNodeTime(): time=4069164532

2017-10-26 21:34:20.541121 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:20.542983 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:20.544500 --- 0x80	getNodeTime(): time=4069165182

2017-10-26 21:34:20.548519 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:20.560909 --- 0x80	getNodeTime(): time=4069175725

2017-10-26 21:34:20.563627 --- 0x40	meshRecvCb(): lastRecieved=4069175725 fromId=883348961 type=5

2017-10-26 21:34:20.565646 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:20.567247 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:20.585072 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:20.588548 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:20.590524 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:20.593357 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:20.606778 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:20.609643 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:20.613128 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 28544

2017-10-26 21:34:20.618153 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:20.619842 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:20.703160 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:20.704188 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:20.705230 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:20.706187 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:20.707506 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:20.727235 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:20.728681 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:20.730217 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27504

2017-10-26 21:34:20.736185 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:20.737074 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:20.740496 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:21.503647 --- 0x80	getNodeTime(): time=4070129478

2017-10-26 21:34:21.504502 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:21.505438 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:21.506198 --- 0x80	getNodeTime(): time=4070130191

2017-10-26 21:34:21.526614 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"85.10\"}"}<--

2017-10-26 21:34:21.527377 --- 0x80	getNodeTime(): time=4070144707

2017-10-26 21:34:21.528732 --- 0x40	meshRecvCb(): lastRecieved=4070144707 fromId=883348961 type=9

2017-10-26 21:34:21.529745 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:21.531401 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"85.10"}

2017-10-26 21:34:21.773533 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:21.774352 --- 0x80	getNodeTime(): time=4070399174

2017-10-26 21:34:21.775128 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:21.776060 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:21.776816 --- 0x80	getNodeTime(): time=4070402059

2017-10-26 21:34:21.795168 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:21.795944 --- 0x80	getNodeTime(): time=4070413650

2017-10-26 21:34:21.797316 --- 0x40	meshRecvCb(): lastRecieved=4070413650 fromId=2131613201 type=6

2017-10-26 21:34:21.798325 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:21.799140 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:21.805835 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:21.807081 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:23.409999 --- 0x80	getNodeTime(): time=4072036461

2017-10-26 21:34:23.410915 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:23.411854 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:23.412613 --- 0x80	getNodeTime(): time=4072037152

2017-10-26 21:34:23.431996 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:34:23.432917 --- 0x80	getNodeTime(): time=4072051876

2017-10-26 21:34:23.434407 --- 0x40	meshRecvCb(): lastRecieved=4072051876 fromId=2131613201 type=9

2017-10-26 21:34:23.435525 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:23.437275 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:34:25.576543 --- 0x80	getNodeTime(): time=4074201943

2017-10-26 21:34:25.577399 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:25.578354 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:25.579125 --- 0x80	getNodeTime(): time=4074202544

2017-10-26 21:34:25.581191 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:25.598092 --- 0x80	getNodeTime(): time=4074213156

2017-10-26 21:34:25.599469 --- 0x40	meshRecvCb(): lastRecieved=4074213156 fromId=883348961 type=5

2017-10-26 21:34:25.600485 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:25.601316 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:25.619528 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:25.621189 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:25.622102 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:25.623405 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:25.643352 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:25.644699 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:25.646185 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 28544

2017-10-26 21:34:25.651113 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:25.651903 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:25.703477 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:25.704466 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:25.705476 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:25.706411 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:25.707699 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:25.726197 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:25.727534 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:25.729021 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27504

2017-10-26 21:34:25.736525 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:25.737312 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:25.810080 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:25.810953 --- 0x80	getNodeTime(): time=4074435265

2017-10-26 21:34:25.811735 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:25.812670 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:25.813429 --- 0x80	getNodeTime(): time=4074437902

2017-10-26 21:34:25.831726 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[]}<--

2017-10-26 21:34:25.832490 --- 0x80	getNodeTime(): time=4074449736

2017-10-26 21:34:25.833864 --- 0x40	meshRecvCb(): lastRecieved=4074449736 fromId=2131613201 type=6

2017-10-26 21:34:25.834876 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:25.835695 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:25.842356 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[]}

2017-10-26 21:34:25.843741 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:34:25.873503 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:27.145997 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.148219 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:34:27.166908 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.168387 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.169744 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 28800

2017-10-26 21:34:27.189017 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:27.189813 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:27.192144 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.210162 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.211550 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 27200

2017-10-26 21:34:27.214195 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:34:27.214982 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:27.215835 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:34:27.260738 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:27.432192 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:30.492745 --- 0x80	getNodeTime(): time=4079117833

2017-10-26 21:34:30.494342 --- 0x40	meshRecvCb(): fromId=883348961

2017-10-26 21:34:30.496209 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:30.497732 --- 0x80	getNodeTime(): time=4079118499

2017-10-26 21:34:30.501932 --- 0x40	meshRecvCb(): Recvd from 883348961-->{"dest":883349078,"from":883348961,"type":5,"subs":[]}<--

2017-10-26 21:34:30.514170 --- 0x80	getNodeTime(): time=4079129038

2017-10-26 21:34:30.516903 --- 0x40	meshRecvCb(): lastRecieved=4079129038 fromId=883348961 type=5

2017-10-26 21:34:30.518927 --- 0x80	In findConnection(esp_conn) conn=0x3fff59b4

2017-10-26 21:34:30.520523 --- 0x10	handleNodeSync(): with 883348961

2017-10-26 21:34:30.536477 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":883348961,"type":5,"subs":[]}

2017-10-26 21:34:30.539742 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 883348961 sending NODE_SYNC_REPLY

2017-10-26 21:34:30.541617 --- 0x80	subConnectionJson(), exclude=883348961

2017-10-26 21:34:30.544232 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:30.559809 --- 0x40	sendMessage(conn): conn-nodeId=883348961 destId=883348961 type=6 msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:30.562546 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[]}]

2017-10-26 21:34:30.565581 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 28544

2017-10-26 21:34:30.570868 --- 0x40	writeNext(): Package sent = {"dest":883348961,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[]}]}

2017-10-26 21:34:30.572697 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:30.703124 --- 0x10	nodeSyncTask(): 

2017-10-26 21:34:30.705060 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:34:30.707073 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:30.708937 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:30.711644 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:30.726866 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:30.729530 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:30.732714 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 27504

2017-10-26 21:34:30.741114 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:34:30.742715 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:30.744298 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:30.828066 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:34:30.828895 --- 0x80	getNodeTime(): time=4079454462

2017-10-26 21:34:30.829672 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:34:30.830605 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:34:30.831419 --- 0x80	getNodeTime(): time=4079457230

2017-10-26 21:34:30.849876 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[]}<--

2017-10-26 21:34:30.850752 --- 0x80	getNodeTime(): time=4079468946

2017-10-26 21:34:30.852223 --- 0x40	meshRecvCb(): lastRecieved=4079468946 fromId=2131613201 type=5

2017-10-26 21:34:30.853282 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:34:30.854120 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:34:30.873281 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[]}

2017-10-26 21:34:30.875047 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:34:30.876077 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:34:30.877410 --- 0x80	subConnectionJson(): ret=[{"nodeId":883348961,"subs":[]}]

2017-10-26 21:34:30.897158 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[{"nodeId":883348961,"subs":[]}]
